unidade_id,nome_unidade,nome_ano,total_espera,data_coleta
44,CEIM ADAGMAR PINTO SANTOS,1 ANO,29,2026-05-20 13:14:41.052188
44,CEIM ADAGMAR PINTO SANTOS,2 ANOS,1,2026-05-20 13:14:41.052188
45,CEIM AGNELO GUIMARÃES,2 ANOS,2,2026-05-20 13:14:41.052188
45,CEIM AGNELO GUIMARÃES,3 ANOS,2,2026-05-20 13:14:41.052188
47,CEIM ALEGRIA DO SABER,1 ANO,16,2026-05-20 13:14:41.052188
47,CEIM ALEGRIA DO SABER,2 ANOS,19,2026-05-20 13:14:41.052188
49,CEIM AMIGOS DO SABER,1 ANO,44,2026-05-20 13:14:41.052188
49,CEIM AMIGOS DO SABER,2 ANOS,37,2026-05-20 13:14:41.052188
49,CEIM AMIGOS DO SABER,3 ANOS,18,2026-05-20 13:14:41.052188
49,CEIM AMIGOS DO SABER,4 ANOS,3,2026-05-20 13:14:41.052188
50,CEIM ANGELINA SCANDIAN RIGONI,3 ANOS,9,2026-05-20 13:14:41.052188
50,CEIM ANGELINA SCANDIAN RIGONI,4 ANOS,1,2026-05-20 13:14:41.052188
51,CEIM ANTÔNIO APRÍGIO,3 ANOS,30,2026-05-20 13:14:41.052188
52,CEIM ARISTIDES PINTO CALDEIRA,1 ANO,46,2026-05-20 13:14:41.052188
52,CEIM ARISTIDES PINTO CALDEIRA,2 ANOS,15,2026-05-20 13:14:41.052188
52,CEIM ARISTIDES PINTO CALDEIRA,3 ANOS,43,2026-05-20 13:14:41.052188
52,CEIM ARISTIDES PINTO CALDEIRA,4 ANOS,2,2026-05-20 13:14:41.052188
53,CEIM BRANCA DE NEVE,1 ANO,5,2026-05-20 13:14:41.052188
53,CEIM BRANCA DE NEVE,2 ANOS,4,2026-05-20 13:14:41.052188
54,CEIM CHAPEUZINHO VERMELHO,1 ANO,30,2026-05-20 13:14:41.052188
54,CEIM CHAPEUZINHO VERMELHO,2 ANOS,3,2026-05-20 13:14:41.052188
54,CEIM CHAPEUZINHO VERMELHO,3 ANOS,2,2026-05-20 13:14:41.052188
54,CEIM CHAPEUZINHO VERMELHO,5 ANOS,3,2026-05-20 13:14:41.052188
55,CEIM CRESCER,2 ANOS,6,2026-05-20 13:14:41.052188
76,CEIM DOCE MEL,2 ANOS,4,2026-05-20 13:14:41.052188
76,CEIM DOCE MEL,3 ANOS,7,2026-05-20 13:14:41.052188
56,CEIM ENOCK DE FREITAS,1 ANO,30,2026-05-20 13:14:41.052188
56,CEIM ENOCK DE FREITAS,2 ANOS,11,2026-05-20 13:14:41.052188
56,CEIM ENOCK DE FREITAS,3 ANOS,1,2026-05-20 13:14:41.052188
57,CEIM GENY RIBEIRO DE SOUZA,1 ANO,1,2026-05-20 13:14:41.052188
